[600.         979.73016988] | [[ 1.43677662e-01, -5.33163452e-02, -1.76562654e-02, -4.88120319e-02,   3.42995525e-02, -9.84106460e-03, -1.68631283e-03,  9.77032973e-02,   8.96903504e-03,  4.38494101e-02,  9.91364035e-03, -1.97139427e-02,   4.42435077e-02,  3.11304614e-02,  1.60777088e-02,  5.00689011e-02,   2.95958014e-02,  1.08805968e-02,  2.09332540e-02,  2.88715649e-02,   1.12816036e-02,  2.11649025e-02, -5.64854968e-02, -2.05014334e-02,   3.20182141e-02,  4.73049923e-02, -7.48984810e-02, -4.14021604e-02,  -4.99666572e-02,  3.31108110e-02,  6.16308639e-03,  1.47741709e-02,  -1.94297833e-02,  3.16530300e-02, -1.41004504e-02,  9.68143942e-03,  -6.88390840e-02,  2.08592377e-02,  8.19529852e-03, -4.10502434e-02,  -1.06907343e-02, -5.25420475e-02,  1.94132986e-02,  6.17216991e-05,  -1.00069322e-02, -3.15029138e-02,  3.81563977e-03, -1.75130462e-02,  -1.58454333e-02, -3.40120912e-02,  1.53434725e-03], [-3.05021163e-01, -5.59208864e-03, -1.85619803e-02, -2.75673922e-03,   6.62552294e-03,  4.08565208e-02, -2.27528350e-02, -1.88841082e-02,  -3.58823285e-02,  1.00357543e-02, -9.17130032e-03,  1.39317011e-02,  -6.43307663e-02, -3.65018346e-02, -4.56112612e-02, -5.80851409e-04,   8.72689966e-03, -4.00434888e-02,  9.10424254e-03, -3.06001561e-02,   6.23089185e-03,  3.48390472e-03,  1.93253186e-02, -8.20029320e-02,  -1.93110452e-02, -1.20003954e-02,  3.95846328e-02, -2.13892496e-02,   2.72101676e-02,  9.62245487e-03, -4.00635401e-02, -2.43738782e-03,  -5.07743639e-02, -1.30640164e-02,  2.05750148e-02, -2.09313113e-02,  -5.43702331e-03,  5.82035806e-04,  2.15558720e-02,  1.47897164e-02,   2.83761057e-02, -2.71962132e-02,  2.36379271e-02, -6.83447751e-03,  -2.56894060e-02, -6.59510528e-02, -3.13612410e-03,  6.78250288e-02,  -2.76197524e-03,  3.11687533e-02,  3.19962084e-02]]
[ 600.         1086.41590873] | [[ 1.05498062e-01, -2.12011238e-02,  5.76029332e-02,  1.88245580e-02,  -1.76340300e-02, -4.17407529e-02,  2.51080815e-02, -2.85345707e-02,  -3.67969281e-03, -3.80132096e-02,  3.35362798e-02,  2.00529943e-02,   2.64437096e-02,  2.75265097e-02, -4.62619604e-02,  7.07816139e-03,   1.28401070e-02,  3.32478244e-02, -8.43314953e-03,  2.77778630e-02,   7.10513696e-03, -4.13987273e-04, -5.57953102e-04,  3.70890489e-02,   1.85332626e-02,  6.69171995e-03, -1.39935204e-02, -7.35122530e-03,  -7.59916913e-03,  4.74578772e-02,  1.51379263e-02,  5.43682129e-02,   5.49486862e-02,  5.27741246e-03,  3.58160311e-02,  5.20332238e-03,  -2.97347576e-02, -1.95353097e-02, -4.43296594e-03, -5.37390240e-02,   5.81286122e-02,  1.98383384e-02, -2.11825370e-02,  1.89042355e-02,  -3.20672770e-02,  4.30002803e-02,  8.06737910e-03,  1.23153143e-03,  -2.72289049e-03,  1.59998577e-03, -4.32118184e-02], [-1.35813641e+00, -4.15236679e-02,  4.61063526e-02,  5.33441267e-02,  -3.05411249e-02,  2.56995630e-02, -8.39520041e-03,  1.27419877e-02,   2.57369028e-02,  2.57755536e-02,  9.80000013e-03,  6.74079256e-02,   9.71074204e-03,  4.57495177e-02,  6.49678096e-02, -1.11074048e-02,  -2.89995783e-02,  1.38063251e-02, -4.94026025e-03,  1.20451871e-02,  -2.58529282e-03, -3.42927010e-03,  1.07462395e-01, -9.13620352e-03,   2.89567021e-02,  4.54361884e-02, -3.00807811e-02,  8.94423541e-02,   1.11337371e-03,  3.98734768e-03, -1.85446927e-02, -5.70454162e-03,  -9.20279526e-03, -1.06612247e-02,  3.87149631e-02, -2.92530532e-02,  -9.23336057e-03,  4.52561985e-02, -1.49246646e-02,  1.51800423e-02,   3.94945168e-03,  3.27406804e-02, -7.05673699e-03, -1.61406703e-02,   5.60677395e-02, -8.89069560e-02, -3.74506143e-03,  4.28874275e-02,   3.95699482e-02,  1.87313453e-02, -1.20030496e-02]]
[ 600.         1546.95427082] | [[ 2.32589428e-01, -7.16754069e-04,  2.24557473e-02,  4.12280268e-02,   6.52257201e-03,  4.11363594e-02, -2.11042928e-02, -2.35919941e-02,   5.04256737e-02,  4.39897524e-03,  3.87261900e-02, -4.76327590e-03,  -2.73001616e-02, -7.76257120e-03,  1.78130422e-02, -5.50697372e-03,   7.79120116e-03, -4.89459190e-02, -2.70650840e-02,  4.23806192e-03,   3.42668973e-02, -9.19156909e-04, -4.10722120e-02, -7.32891563e-03,  -2.76286795e-02, -1.08958868e-02,  4.64678217e-02, -2.10388378e-03,   2.09923924e-02,  1.45514348e-03, -2.18201626e-03,  3.24841545e-03,   5.41542151e-02,  3.79449132e-02,  1.37626000e-02,  2.20084307e-02,  -2.03979653e-02, -4.04288857e-02, -6.59123309e-02, -2.23811622e-02,  -3.22615785e-02,  2.36975839e-02, -3.31534819e-02, -8.45730061e-02,  -6.15090197e-02,  7.26093925e-02,  4.08968907e-04, -1.21217090e-02,  -2.13167039e-02, -8.94648111e-02,  5.76449348e-03], [-3.99978174e-01, -2.43409295e-03, -4.41805014e-02, -5.22495197e-02,   3.59283277e-02, -1.83350934e-02, -1.98434519e-02, -1.60786244e-02,  -4.53255807e-02, -4.79570150e-03,  3.81708475e-02, -9.42882692e-05,   1.96960728e-02,  3.66255090e-02, -1.29047182e-02, -2.73027548e-02,  -1.11736079e-02, -2.29658750e-03,  6.63427650e-03,  4.06068203e-02,   1.96507120e-02,  1.05380342e-02,  8.50144660e-03, -4.68196678e-02,   2.66937610e-02, -1.18746058e-02, -1.09233793e-02, -2.62703179e-02,   1.60025249e-02,  1.04772262e-02, -8.15398650e-02,  9.13592461e-02,   1.43029899e-02,  7.13974941e-03,  4.56560584e-02,  3.45686254e-02,   7.56828824e-02, -1.40872484e-02,  3.15881562e-02,  1.38744559e-02,   2.59478092e-02, -1.21328847e-03, -4.01850114e-02,  5.27962176e-02,   1.80110158e-02, -1.15380478e-02,  3.51591383e-02,  8.95114344e-03,  -3.28564585e-02, -6.60570767e-02, -1.51886216e-03]]
[600.         987.83893036] | [[-6.09003596e-01, -1.35762294e-02,  5.03756829e-03,  1.35854864e-02,  -4.17501996e-03, -2.73367550e-02,  1.37209533e-02,  2.30194554e-02,   4.81088607e-02,  3.71890346e-02, -2.45890097e-02, -7.49791873e-03,  -3.38094266e-03, -6.03658239e-05,  3.92736652e-02,  5.07485849e-03,   6.64251956e-03, -6.31300413e-03,  3.90608946e-03,  4.49753128e-03,   3.28920397e-02,  8.06135927e-03,  1.17886383e-02,  1.57204210e-02,   1.21216366e-02, -1.60067757e-02, -1.38187921e-02,  1.11852067e-02,  -2.12705305e-02, -4.27997732e-03,  7.29695572e-03, -1.68687920e-03,   6.02738926e-02, -2.39940092e-02,  4.68552240e-02,  2.13241183e-02,  -6.33051271e-02, -2.08500054e-02,  4.32112848e-02, -2.81073195e-02,  -7.87215298e-03, -4.70826044e-02, -2.88556078e-02,  8.69647169e-03,   4.52276099e-02,  7.36017561e-02,  3.61067812e-03,  1.13615739e-02,   1.67774626e-04, -2.38665944e-02, -4.25969105e-02], [-5.68324342e-01,  4.90966029e-02, -4.22024101e-02,  8.61165344e-03,  -4.06877519e-02,  3.72418803e-03,  2.56036519e-03,  4.59718256e-02,   2.40524749e-02,  2.60965382e-02, -3.92860825e-02, -3.56608565e-02,  -3.32540859e-02,  1.96981477e-02,  1.27017999e-02,  2.06235221e-02,  -5.66888499e-02,  1.66958072e-02, -5.06250135e-02, -1.14333712e-02,   6.98698836e-02, -2.87056733e-02, -1.87966836e-02,  1.54276288e-02,   6.63824578e-02, -8.88010349e-02,  4.81121847e-03, -3.13217528e-02,  -1.49530634e-02,  4.16650806e-02,  1.61010520e-02, -4.09335805e-03,   1.73316895e-02,  9.27750084e-02, -2.87395381e-02, -1.48661558e-02,   8.96482892e-02,  3.38775399e-02,  2.74793900e-02,  3.06413244e-02,   4.80164132e-04,  1.62013632e-02,  2.85475670e-02, -4.90833018e-02,   3.86015469e-02,  7.93718773e-03,  1.00916978e-02, -3.15032759e-02,  -4.40586674e-03, -5.14326607e-03,  4.31233522e-02]]
[ 600.         1341.48753124] | [[ 4.97491872e-01, -2.65366389e-02, -2.30330120e-02, -2.91643491e-02,  -7.99932389e-02,  4.08330776e-02,  5.94598123e-03,  4.25122492e-02,   3.45554961e-02, -7.82212995e-03, -3.10770050e-02, -7.54672534e-05,   3.67433217e-03,  6.23192903e-02,  4.16860856e-02,  4.10339744e-03,  -1.70106977e-02,  2.71312008e-02, -3.20858128e-02,  4.17291670e-03,   2.46355362e-02,  2.57942218e-02,  8.74491624e-02, -2.28854538e-02,   5.79056536e-03, -3.79456385e-02,  5.21446669e-03, -5.10639539e-03,  -6.29571463e-03, -1.72921896e-02,  6.79366818e-03, -2.21306181e-02,  -1.16326373e-02, -2.05555513e-02, -3.80272080e-02,  3.66680614e-02,   4.38438288e-02, -4.36215595e-02, -7.69330635e-03,  5.93258966e-02,   6.77269467e-02,  7.14952596e-04,  5.68962176e-05,  2.23013500e-03,  -5.52582339e-03,  3.39125043e-02,  2.90112733e-02, -1.23382582e-02,   6.62848712e-03, -3.29715532e-02,  1.84412252e-02], [-2.24050938e-01, -3.05189447e-02,  1.57109633e-02,  8.55250407e-02,   9.83963841e-03, -9.84223218e-03, -3.60568730e-02,  3.74014388e-02,   1.37122661e-02,  2.29540121e-02,  1.59378312e-02, -3.28175385e-02,  -1.83714150e-02, -1.63528241e-02,  4.48462399e-02, -5.53519482e-03,  -2.67977865e-02, -2.33691593e-02, -1.16982819e-02, -7.45857599e-03,  -6.55287185e-03,  3.58738023e-02, -7.83475550e-03, -6.48408611e-02,   3.66902608e-02,  2.35788934e-02,  1.18769669e-02,  5.41618589e-02,   1.32540710e-02,  2.92193994e-02,  5.07214516e-02,  3.00358518e-02,   1.91894169e-02, -5.45618551e-02,  1.88026178e-02, -5.67773031e-02,   2.21330296e-02,  3.38556361e-02,  4.95965385e-02,  2.53019230e-03,  -1.24372496e-02,  3.89195605e-02,  8.47371756e-04, -7.73781932e-03,  -2.68640544e-02,  1.13892209e-03,  1.55667643e-02, -5.87173152e-04,  -5.47252986e-03, -2.22136909e-02,  7.04669258e-03]]
[ 600.         1556.45322062] | [[ 6.36507948e-02, -1.75658123e-02, -5.50233564e-04, -1.94232215e-03,  -1.53920584e-02,  3.15029414e-02,  1.82923782e-03, -2.99726517e-03,   5.36149366e-02,  5.36536691e-02, -2.52301943e-02,  2.74957291e-02,   1.10369639e-02,  2.55349833e-02, -7.59935056e-02,  5.08585220e-02,  -1.96261933e-02, -2.24874350e-02, -3.92437574e-02,  3.98236891e-02,  -4.10604217e-03, -1.11228266e-02,  1.53497681e-02,  8.83261893e-03,  -2.94176076e-02,  1.69279865e-02, -4.01117865e-02,  7.74408454e-02,  -5.83135167e-02,  8.26853476e-02,  5.90318293e-02,  4.79916927e-02,   1.76705054e-02,  5.31130961e-02,  4.61800734e-03,  3.32685795e-02,  -3.96426076e-02,  3.56266843e-03, -1.16709958e-02,  1.35764771e-02,  -1.75431269e-02,  6.22096011e-03,  1.36811495e-02,  1.48780985e-02,  -2.49998227e-02,  4.71210689e-02,  1.92528476e-02,  2.60256987e-02,   2.00391040e-02, -4.71726513e-02, -6.78172162e-02], [-3.79205717e-01, -1.31325061e-02,  5.78563977e-02, -8.18009494e-02,   1.72485619e-02, -2.23579764e-02,  2.09394342e-02,  3.81333912e-02,  -3.66877323e-02, -1.67315997e-02, -3.27320607e-02, -5.96325968e-03,  -4.34172855e-02, -3.41383524e-02, -2.22995612e-02,  3.43467330e-02,  -1.33774614e-04, -1.16229128e-02,  2.86276234e-02, -1.67718917e-02,  -5.97132273e-02, -4.61413450e-02, -1.23060845e-02,  5.72832357e-02,   2.70833545e-02, -3.39644133e-04,  3.43193422e-02,  1.07028659e-02,   5.33702708e-02,  3.17479126e-02,  1.60310957e-03,  2.78199705e-02,  -3.67478174e-02,  6.49069300e-02,  1.19048934e-02, -3.35390888e-02,  -4.50502720e-02, -7.61425892e-03, -6.43359453e-03,  4.83778203e-02,  -1.48240369e-02, -6.46905831e-02,  5.64650266e-02, -3.38510765e-03,  -1.98273775e-02,  8.37602886e-03, -1.70611359e-02,  3.52847520e-02,  -4.41322083e-02, -1.27026052e-02, -3.69071659e-02]]
[ 600.         1403.80620461] | [[ 0.23799454, -0.03035783,  0.0256803 ,  0.00730621,  0.02001802,  -0.06925253, -0.00550422, -0.0009561 ,  0.0198002 ,  0.00487559,  -0.05439471, -0.02093631,  0.02560278, -0.04253502, -0.01809431,   0.00892027, -0.0830861 ,  0.01346943,  0.02164307, -0.00543239,   0.05467647,  0.04098124, -0.02609137,  0.04657275,  0.00377423,  -0.04656998, -0.0365369 ,  0.01639981,  0.00472548, -0.06881564,  -0.00029221,  0.04027769,  0.00190955,  0.00357965,  0.0500643 ,  -0.01008182,  0.01052516, -0.0198716 ,  0.02353891, -0.05097771,   0.08085802, -0.0363839 , -0.01065148, -0.01435157, -0.00519137,   0.06293972, -0.01921781, -0.01546154,  0.0469222 ,  0.0474824 ,   0.04199434], [ 0.15986079,  0.0328674 ,  0.04432641, -0.08269915, -0.03292343,   0.03350831,  0.0358141 , -0.02747771,  0.04546517, -0.01814762,  -0.03858029,  0.05515842, -0.02891436, -0.01370943,  0.01333626,  -0.0266398 , -0.00040828, -0.00919565, -0.02888757, -0.044239  ,  -0.01075515, -0.03247721,  0.01367161, -0.04546562, -0.01435829,  -0.02917753, -0.01644267,  0.01377743,  0.00251266, -0.04536877,  -0.02681723,  0.01218985,  0.02635483,  0.02664833, -0.01344249,   0.03294471, -0.01619023,  0.04267007, -0.03033172,  0.00962248,  -0.04075354, -0.01855457,  0.01322177,  0.01634723,  0.04466464,  -0.02999917, -0.01115946,  0.01359123,  0.02826062,  0.03959636,  -0.0301981 ]]
[ 600.         1681.86702212] | [[-0.36440687,  0.0166224 ,  0.02566611, -0.0549419 ,  0.03115738,   0.01294146, -0.03335075,  0.02388049, -0.06602837,  0.00465705,  -0.00841957,  0.02405276, -0.02140652, -0.01726669,  0.06048012,   0.01788662, -0.02471136, -0.05290536,  0.03677446,  0.02002344,  -0.0210601 , -0.0439337 ,  0.00424568, -0.0368606 , -0.00678654,   0.02553223, -0.06736683,  0.01912423, -0.03483021,  0.0163159 ,  -0.01527276, -0.05045659, -0.04367545, -0.02864397, -0.01492843,  -0.00098635,  0.02920732, -0.01183204,  0.0084959 , -0.04762626,  -0.01893983,  0.03620814, -0.06331912,  0.02203605,  0.07551105,   0.00144396,  0.01012573, -0.0147199 ,  0.03791456,  0.02954352,  -0.04712793], [-0.09308931, -0.01459593, -0.03712096, -0.05779305,  0.0811922 ,   0.01198467, -0.024518  , -0.00233923,  0.03900466, -0.0290146 ,  -0.0150507 ,  0.00647575, -0.03081826,  0.00101081, -0.00624971,   0.08860361, -0.01538822, -0.01016551, -0.02730116,  0.02704046,   0.02999767, -0.00970014,  0.0907226 ,  0.00515952,  0.03767331,   0.04900539, -0.0076215 , -0.01047182,  0.07241336,  0.03513588,  -0.01217785,  0.07410869, -0.03613817,  0.00745802, -0.05884743,   0.0280078 , -0.05589729,  0.01386307, -0.00293583,  0.01086425,  -0.00405311, -0.00054923,  0.04150251,  0.00289842, -0.0535204 ,  -0.00890279, -0.00726472,  0.01441815, -0.01100386,  0.04811545,  -0.02741631]]
[ 600.         1152.85401198] | [[ 0.07543642,  0.01599795,  0.02435422, -0.00097113,  0.03707118,   0.02938676, -0.01216094,  0.02022799, -0.01630806,  0.00526722,   0.00486111, -0.02008123,  0.11051453, -0.00513354,  0.03889988,  -0.04275752,  0.02731041, -0.02551009,  0.05385711, -0.01386572,   0.02529746, -0.02031068, -0.04317406, -0.04840803, -0.00106327,   0.05656776, -0.0547135 ,  0.00315936,  0.00432323, -0.02711798,   0.02970211, -0.07561834, -0.04636547,  0.00337133,  0.03374208,   0.01889029, -0.00531555, -0.01770466,  0.04086692, -0.02249949,   0.05963971,  0.04325786, -0.03723353, -0.00929635,  0.00571916,  -0.05733757, -0.01438354, -0.01894044, -0.0245328 ,  0.03692366,   0.03620148], [ 0.28698421,  0.01445914, -0.02952169,  0.02209885, -0.0020453 ,   0.01257407, -0.01634338, -0.05547999, -0.03695157, -0.00578937,  -0.0158372 , -0.0748472 , -0.0023219 ,  0.00472599,  0.02769686,   0.02355295, -0.03278087,  0.02368073,  0.01807542, -0.01707309,   0.01428056, -0.0016437 , -0.03093703,  0.04430925, -0.0254199 ,  -0.07199818,  0.00635863,  0.00123744,  0.03222752, -0.01828923,  -0.02510094, -0.04032517,  0.02474578,  0.02562089, -0.02905359,   0.01608233, -0.04493388,  0.0078169 ,  0.04642128,  0.04699207,   0.00655872, -0.03693181, -0.04309232, -0.01942495, -0.02244459,   0.05657508,  0.00583379,  0.00534106, -0.02950223, -0.00929039,  -0.02068162]]
[600.         767.00604546] | [[ 0.47516707, -0.02335153,  0.02918478,  0.02602564, -0.05163867,  -0.03543981, -0.07420022,  0.0165536 ,  0.02445298,  0.01116995,  -0.02674555,  0.02924487,  0.02444376,  0.038291  ,  0.01356318,  -0.00981449,  0.04048821,  0.0085242 , -0.00487878,  0.01904744,  -0.00260426,  0.01247887, -0.05799247, -0.04282524, -0.00513443,   0.03765318,  0.05047394,  0.06924854, -0.0086837 , -0.0475074 ,   0.03733446, -0.00918103,  0.00081392, -0.03170707,  0.02950019,   0.02604745,  0.03678584,  0.02999317, -0.03023044,  0.00482937,  -0.02164318, -0.02503688, -0.00549486, -0.01098155, -0.0141597 ,   0.00569476, -0.02339887,  0.04034845, -0.02448178, -0.00821446,   0.02898766], [ 0.17415608,  0.04727209, -0.01257584, -0.02098871,  0.02721785,   0.04640248, -0.01530898, -0.02818383,  0.02208714,  0.00449074,  -0.0053132 , -0.03051073, -0.02243529,  0.00191082, -0.00872018,  -0.02832541, -0.0046951 ,  0.03547389, -0.02826893, -0.01204546,  -0.02433776, -0.00892563,  0.04767727,  0.01182817,  0.04190223,   0.00957907, -0.00685765,  0.04131145,  0.04674062,  0.02269697,   0.02170585,  0.01541037, -0.01630307, -0.05516596, -0.09276725,   0.01065033,  0.01138707,  0.01398563, -0.00283169, -0.04556994,   0.02828468, -0.08573671,  0.0502787 ,  0.00851159,  0.07179279,  -0.02902553,  0.02629864, -0.0458222 ,  0.03164542,  0.00843286,  -0.01586073]]
